OID_,NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,lw_detection_year,DetectionDate
1832,Stokes,North Carolina,37,169,37169,,
1833,Caswell,North Carolina,37,33,37033,,
1834,Rockingham,North Carolina,37,157,37157,,
1835,Granville,North Carolina,37,77,37077,,
1836,Person,North Carolina,37,145,37145,,
1837,Vance,North Carolina,37,181,37181,,
1838,Overton,Tennessee,47,133,47133,,
1839,Jackson,Tennessee,47,87,47087,,
1841,Halifax,North Carolina,37,83,37083,,
1843,Pasquotank,North Carolina,37,139,37139,,
1844,Carter,Tennessee,47,19,47019,,
1845,Lake,Tennessee,47,95,47095,,
1846,Obion,Tennessee,47,131,47131,,
1847,Weakley,Tennessee,47,183,47183,,
1848,Henry,Tennessee,47,79,47079,,
1849,Trousdale,Tennessee,47,169,47169,,
1852,Clay,Arkansas,5,21,5021,,
1855,Baxter,Arkansas,5,5,5005,,
1856,Fulton,Arkansas,5,49,5049,,
1857,Sharp,Arkansas,5,135,5135,,
1858,Randolph,Arkansas,5,121,5121,,
1859,Benton,Arkansas,5,7,5007,,
1860,Marion,Arkansas,5,89,5089,,
1861,Carroll,Arkansas,5,15,5015,,
1862,Boone,Arkansas,5,9,5009,,
1865,Cheatham,Tennessee,47,21,47021,2019,1/2/2019 5:00
1866,Washington,Tennessee,47,179,47179,,
1867,Union,Tennessee,47,173,47173,,
1869,Wilkes,North Carolina,37,193,37193,,
1871,Smith,Tennessee,47,159,47159,,
1872,Grainger,Tennessee,47,57,47057,,
1873,Greene,Tennessee,47,59,47059,,
1874,Davidson,Tennessee,47,37,47037,2020,12/3/2020 0:00
1875,Watauga,North Carolina,37,189,37189,,
1876,Perquimans,North Carolina,37,143,37143,,
1877,Houston,Tennessee,47,83,47083,2020,12/3/2020 0:00
1878,Morgan,Tennessee,47,129,47129,,
1879,Benton,Tennessee,47,5,47005,,
1880,Wilson,Tennessee,47,189,47189,,
1881,Hamblen,Tennessee,47,63,47063,2019,1/2/2019 5:00
1882,Chowan,North Carolina,37,41,37041,,
1883,Dickson,Tennessee,47,43,47043,2019,1/2/2019 5:00
1884,Putnam,Tennessee,47,141,47141,,
1885,Madison,Arkansas,5,87,5087,,
1886,Anderson,Tennessee,47,1,47001,,
1887,Avery,North Carolina,37,11,37011,,
1888,Yadkin,North Carolina,37,197,37197,,
1889,Greene,Arkansas,5,55,5055,,
1891,Lawrence,Arkansas,5,75,5075,,
1892,Franklin,North Carolina,37,69,37069,,
1893,Izard,Arkansas,5,65,5065,,
1894,Unicoi,Tennessee,47,171,47171,,
1895,Forsyth,North Carolina,37,67,37067,,
1897,Humphreys,Tennessee,47,85,47085,2020,12/3/2020 0:00
1898,Guilford,North Carolina,37,81,37081,,
1899,Alamance,North Carolina,37,1,37001,,
1900,Bertie,North Carolina,37,15,37015,,
1901,Washington,Arkansas,5,143,5143,,
1902,Orange,North Carolina,37,135,37135,,
1903,Durham,North Carolina,37,63,37063,,
1904,Gibson,Tennessee,47,53,47053,,
1907,Dyer,Tennessee,47,45,47045,2020,12/3/2020 0:00
1908,Nash,North Carolina,37,127,37127,,
1909,Knox,Tennessee,47,93,47093,,
1910,Jefferson,Tennessee,47,89,47089,,
1911,Cocke,Tennessee,47,29,47029,,
1914,Cumberland,Tennessee,47,35,47035,,
1921,Carroll,Tennessee,47,17,47017,,
1922,Mitchell,North Carolina,37,121,37121,,
1923,Edgecombe,North Carolina,37,65,37065,,
1924,DeKalb,Tennessee,47,41,47041,,
1925,Newton,Arkansas,5,101,5101,,
1926,Searcy,Arkansas,5,129,5129,,
1927,Caldwell,North Carolina,37,27,37027,,
1928,Stone,Arkansas,5,137,5137,,
1929,Rutherford,Tennessee,47,149,47149,,
1930,White,Tennessee,47,185,47185,,
1931,Yancey,North Carolina,37,199,37199,,
1932,Martin,North Carolina,37,117,37117,,
1933,Wake,North Carolina,37,183,37183,,
1936,Roane,Tennessee,47,145,47145,,
1939,Williamson,Tennessee,47,187,47187,2019,1/2/2019 5:00
1941,Madison,North Carolina,37,115,37115,,
1942,Iredell,North Carolina,37,97,37097,,
1943,Davie,North Carolina,37,59,37059,,
1944,Sevier,Tennessee,47,155,47155,,
1945,Alexander,North Carolina,37,3,37003,,
1946,Davidson,North Carolina,37,57,37057,,
1950,Hickman,Tennessee,47,81,47081,2020,12/3/2020 0:00
1951,Mississippi,Arkansas,5,93,5093,,
1952,Crockett,Tennessee,47,33,47033,,
1953,Burke,North Carolina,37,23,37023,,
1954,Craighead,Arkansas,5,31,5031,,
1956,Cannon,Tennessee,47,15,47015,,
1957,Washington,North Carolina,37,187,37187,,
1958,Tyrrell,North Carolina,37,177,37177,,
1959,McDowell,North Carolina,37,111,37111,,
1960,Lauderdale,Tennessee,47,97,47097,2020,12/3/2020 0:00
1962,Independence,Arkansas,5,63,5063,,
1963,Randolph,North Carolina,37,151,37151,,
1964,Loudon,Tennessee,47,105,47105,,
1965,Jackson,Arkansas,5,67,5067,,
1967,Blount,Tennessee,47,9,47009,,
1968,Chatham,North Carolina,37,37,37037,,
1971,Warren,Tennessee,47,177,47177,,
1972,Decatur,Tennessee,47,39,47039,,
1973,Maury,Tennessee,47,119,47119,,
1974,Wilson,North Carolina,37,195,37195,,
1975,Rowan,North Carolina,37,159,37159,,
1976,Perry,Tennessee,47,135,47135,,
1977,Rhea,Tennessee,47,143,47143,,
1978,Van Buren,Tennessee,47,175,47175,,
1979,Pitt,North Carolina,37,147,37147,,
1980,Henderson,Tennessee,47,77,47077,,
1981,Catawba,North Carolina,37,35,37035,,
1982,Haywood,Tennessee,47,75,47075,,
1983,Buncombe,North Carolina,37,21,37021,,
1984,Johnston,North Carolina,37,101,37101,2021,
1989,Madison,Tennessee,47,113,47113,2021,
1990,Van Buren,Arkansas,5,141,5141,,
1991,Haywood,North Carolina,37,87,37087,,
1992,Bledsoe,Tennessee,47,7,47007,,
1993,Franklin,Arkansas,5,47,5047,,
1994,Johnson,Arkansas,5,71,5071,,
1995,Dare,North Carolina,37,55,37055,,
1996,Crawford,Arkansas,5,33,5033,,
1997,Meigs,Tennessee,47,121,47121,,
1999,Beaufort,North Carolina,37,13,37013,,
2000,Pope,Arkansas,5,115,5115,,
2003,Marshall,Tennessee,47,117,47117,,
2004,Cleburne,Arkansas,5,23,5023,,
2005,Coffee,Tennessee,47,31,47031,,
2006,Poinsett,Arkansas,5,111,5111,,
2007,Bedford,Tennessee,47,3,47003,,
2008,Swain,North Carolina,37,173,37173,,
2009,Monroe,Tennessee,47,123,47123,,
2010,Lewis,Tennessee,47,101,47101,,
2011,Greene,North Carolina,37,79,37079,,
2012,McMinn,Tennessee,47,107,47107,,
2015,Tipton,Tennessee,47,167,47167,,
2021,Lee,North Carolina,37,105,37105,,
2022,Rutherford,North Carolina,37,161,37161,,
2023,Chester,Tennessee,47,23,47023,,
2024,Wayne,North Carolina,37,191,37191,2020,9/15/2020 0:00
2025,Harnett,North Carolina,37,85,37085,,
2026,Sequatchie,Tennessee,47,153,47153,,
2027,Cleveland,North Carolina,37,45,37045,,
2029,Lincoln,North Carolina,37,109,37109,,
2031,Grundy,Tennessee,47,61,47061,,
2033,White,Arkansas,5,145,5145,,
2034,Jackson,North Carolina,37,99,37099,,
2035,Moore,North Carolina,37,125,37125,,
2036,Mecklenburg,North Carolina,37,119,37119,,
2037,Cabarrus,North Carolina,37,25,37025,,
2039,Montgomery,North Carolina,37,123,37123,,
2040,Stanly,North Carolina,37,167,37167,,
2041,Wayne,Tennessee,47,181,47181,,
2042,Henderson,North Carolina,37,89,37089,,
2043,Shelby,Tennessee,47,157,47157,,
2047,Hamilton,Tennessee,47,65,47065,2021,
2048,Conway,Arkansas,5,29,5029,,
2049,Lawrence,Tennessee,47,99,47099,,
2050,Giles,Tennessee,47,55,47055,,
2051,Graham,North Carolina,37,75,37075,,
2053,Sebastian,Arkansas,5,131,5131,,
2054,Cross,Arkansas,5,37,5037,,
2055,Woodruff,Arkansas,5,147,5147,,
2056,Crittenden,Arkansas,5,35,5035,,
2057,Hardeman,Tennessee,47,69,47069,,
2058,Hardin,Tennessee,47,71,47071,,
2059,Logan,Arkansas,5,83,5083,,
2060,Lenoir,North Carolina,37,107,37107,2019,1/2/2019 5:00
2061,Moore,Tennessee,47,127,47127,,
2062,Transylvania,North Carolina,37,175,37175,,
2063,Gaston,North Carolina,37,71,37071,,
2064,Fayette,Tennessee,47,47,47047,,
2066,Polk,North Carolina,37,149,37149,,
2067,McNairy,Tennessee,47,109,47109,,
2069,Lincoln,Tennessee,47,103,47103,,
2071,Faulkner,Arkansas,5,45,5045,,
2072,Franklin,Tennessee,47,51,47051,,
2073,Bradley,Tennessee,47,11,47011,,
2076,Marion,Tennessee,47,115,47115,,
2077,Macon,North Carolina,37,113,37113,,
2078,Sampson,North Carolina,37,163,37163,2011,1/2/2011 5:00
2080,Pamlico,North Carolina,37,137,37137,,
2081,Yell,Arkansas,5,149,5149,,
2083,Cherokee,North Carolina,37,39,37039,,
2084,Polk,Tennessee,47,139,47139,,
2085,Cumberland,North Carolina,37,51,37051,2018,1/2/2018 5:00
2086,Jones,North Carolina,37,103,37103,2021,
2089,Greenville,South Carolina,45,45,45045,,
2090,Union,North Carolina,37,179,37179,,
2091,Anson,North Carolina,37,7,37007,,
2092,Hoke,North Carolina,37,93,37093,,
2093,Spartanburg,South Carolina,45,83,45083,,
2094,Hyde,North Carolina,37,95,37095,,
2095,Duplin,North Carolina,37,61,37061,2015,1/2/2015 5:00
2096,Cherokee,South Carolina,45,21,45021,,
2102,Richmond,North Carolina,37,153,37153,,
2103,York,South Carolina,45,91,45091,,
2104,Clay,North Carolina,37,43,37043,,
2105,St. Francis,Arkansas,5,123,5123,,
2108,Perry,Arkansas,5,105,5105,,
2109,Scott,Arkansas,5,127,5127,,
2110,Prairie,Arkansas,5,117,5117,,
2111,Pickens,South Carolina,45,77,45077,,
2112,Lonoke,Arkansas,5,85,5085,,
2114,Craven,North Carolina,37,49,37049,,
2115,Lancaster,South Carolina,45,57,45057,,
2116,Oconee,South Carolina,45,73,45073,,
2118,Scotland,North Carolina,37,165,37165,,
2120,Pulaski,Arkansas,5,119,5119,,
2121,Lauderdale,Alabama,1,77,1077,,
2122,Limestone,Alabama,1,83,1083,,
2123,Monroe,Arkansas,5,95,5095,,
2124,Alcorn,Mississippi,28,3,28003,,
2125,Tishomingo,Mississippi,28,141,28141,,
2126,Tippah,Mississippi,28,139,28139,,
2127,Benton,Mississippi,28,9,28009,,
2128,DeSoto,Mississippi,28,33,28033,,
2129,Marshall,Mississippi,28,93,28093,,
2130,Rabun,Georgia,13,241,13241,2021,
2131,Madison,Alabama,1,89,1089,,
2132,Jackson,Alabama,1,71,1071,,
2133,Whitfield,Georgia,13,313,13313,,
2134,Murray,Georgia,13,213,13213,,
2135,Catoosa,Georgia,13,47,13047,,
2136,Dade,Georgia,13,83,13083,,
2137,Walker,Georgia,13,295,13295,,
2138,Towns,Georgia,13,281,13281,,
2139,Union,Georgia,13,291,13291,,
2140,Fannin,Georgia,13,111,13111,,
2141,Onslow,North Carolina,37,133,37133,2016,1/2/2016 5:00
2145,Robeson,North Carolina,37,155,37155,2016,1/2/2016 5:00
2146,Lee,Arkansas,5,77,5077,,
2147,Union,South Carolina,45,87,45087,,
2148,Colbert,Alabama,1,33,1033,,
2150,Tunica,Mississippi,28,143,28143,,
2151,Carteret,North Carolina,37,31,37031,,
2153,Saline,Arkansas,5,125,5125,,
2154,DeKalb,Alabama,1,49,1049,,
2157,Bladen,North Carolina,37,17,37017,2011,1/2/2011 5:00
2158,Gilmer,Georgia,13,123,13123,,
2159,Chester,South Carolina,45,23,45023,,
2160,Habersham,Georgia,13,137,13137,,
2161,Anderson,South Carolina,45,7,45007,,
2162,Chesterfield,South Carolina,45,25,45025,,
2163,Lawrence,Alabama,1,79,1079,,
2164,Marlboro,South Carolina,45,69,45069,,
2165,White,Georgia,13,311,13311,,
2166,Tate,Mississippi,28,137,28137,,
2167,Laurens,South Carolina,45,59,45059,,
2168,Garland,Arkansas,5,51,5051,,
2171,Prentiss,Mississippi,28,117,28117,,
2172,Montgomery,Arkansas,5,97,5097,,
2179,Polk,Arkansas,5,113,5113,,
2180,Pender,North Carolina,37,141,37141,2011,1/2/2011 5:00
2181,Lumpkin,Georgia,13,187,13187,,
2185,Morgan,Alabama,1,103,1103,,
2186,Stephens,Georgia,13,257,13257,,
2187,Phillips,Arkansas,5,107,5107,,
2190,Gordon,Georgia,13,129,13129,,
2191,Dillon,South Carolina,45,33,45033,2018,1/2/2018 5:00
2192,Dawson,Georgia,13,85,13085,,
2193,Kershaw,South Carolina,45,55,45055,,
2194,Union,Mississippi,28,145,28145,,
2195,Marshall,Alabama,1,95,1095,,
2198,Floyd,Georgia,13,115,13115,,
2199,Chattooga,Georgia,13,55,13055,,
2201,Franklin,Alabama,1,59,1059,,
2203,Arkansas,Arkansas,5,1,5001,,
2204,Lafayette,Mississippi,28,71,28071,,
2205,Panola,Mississippi,28,107,28107,,
2206,Fairfield,South Carolina,45,39,45039,,
2207,Pickens,Georgia,13,227,13227,,
2208,Franklin,Georgia,13,119,13119,,
2209,Coahoma,Mississippi,28,27,28027,,
2210,Darlington,South Carolina,45,31,45031,,
2211,Newberry,South Carolina,45,71,45071,2019,1/2/2019 5:00
2212,Cherokee,Alabama,1,19,1019,,
2213,Lee,Mississippi,28,81,28081,,
2215,Quitman,Mississippi,28,119,28119,,
2218,Hot Spring,Arkansas,5,59,5059,,
2221,Hall,Georgia,13,139,13139,,
2222,Grant,Arkansas,5,53,5053,,
2223,Jefferson,Arkansas,5,69,5069,2019,1/2/2019 5:00
2224,Hart,Georgia,13,147,13147,,
2225,Banks,Georgia,13,11,13011,,
2226,Abbeville,South Carolina,45,1,45001,,
2227,Columbus,North Carolina,37,47,37047,2011,1/2/2011 5:00
2228,Itawamba,Mississippi,28,57,28057,,
2230,Bartow,Georgia,13,15,13015,,
2231,Cherokee,Georgia,13,57,13057,2020,9/30/2020 0:00
2232,Greenwood,South Carolina,45,47,45047,,
2233,New Hanover,North Carolina,37,129,37129,2013,1/2/2013 5:00
2234,Pontotoc,Mississippi,28,115,28115,,
2235,Lee,South Carolina,45,61,45061,2018,1/2/2018 5:00
2236,Brunswick,North Carolina,37,19,37019,2012,1/2/2012 5:00
2237,Howard,Arkansas,5,61,5061,,
2238,Pike,Arkansas,5,109,5109,,
2240,Clark,Arkansas,5,19,5019,,
2242,Forsyth,Georgia,13,117,13117,,
2243,Marion,Alabama,1,93,1093,,
2245,Cullman,Alabama,1,43,1043,,
2247,Winston,Alabama,1,133,1133,,
2252,Florence,South Carolina,45,41,45041,2015,1/2/2015 5:00
2253,Horry,South Carolina,45,51,45051,2009,1/2/2009 5:00
2254,Jackson,Georgia,13,157,13157,,
2255,Marion,South Carolina,45,67,45067,2018,1/2/2018 5:00
2257,Elbert,Georgia,13,105,13105,,
2258,Madison,Georgia,13,195,13195,,
2259,Blount,Alabama,1,9,1009,,
2260,Richland,South Carolina,45,79,45079,2015,1/2/2015 5:00
2262,Etowah,Alabama,1,55,1055,,
2263,Sevier,Arkansas,5,133,5133,,
2264,Lexington,South Carolina,45,63,45063,2012,1/2/2012 5:00
2265,Yalobusha,Mississippi,28,161,28161,,
2266,Wichita,Texas,48,485,48485,,
2267,Fulton,Georgia,13,121,13121,2021,
2269,Lincoln,Arkansas,5,79,5079,,
2270,Saluda,South Carolina,45,81,45081,,
2271,Gwinnett,Georgia,13,135,13135,2021,
2272,Tallahatchie,Mississippi,28,135,28135,,
2273,Calhoun,Mississippi,28,13,28013,,
2276,Sumter,South Carolina,45,85,45085,2014,1/2/2014 5:00
2277,Dallas,Arkansas,5,39,5039,,
2278,Clay,Texas,48,77,48077,,
2279,Barrow,Georgia,13,13,13013,,
2280,Desha,Arkansas,5,41,5041,2021,
2281,Bolivar,Mississippi,28,11,28011,,
2282,Cobb,Georgia,13,67,13067,2020,8/4/2020 0:00
2283,Polk,Georgia,13,233,13233,,
2285,Monroe,Mississippi,28,95,28095,,
2286,Paulding,Georgia,13,223,13223,,
2287,Chickasaw,Mississippi,28,17,28017,,
2289,McCormick,South Carolina,45,65,45065,,
2291,Cleveland,Arkansas,5,25,5025,2016,1/2/2016 5:00
2292,Lamar,Alabama,1,75,1075,,
2293,Clarke,Georgia,13,59,13059,,
2294,Oglethorpe,Georgia,13,221,13221,,
2297,Hempstead,Arkansas,5,57,5057,,
2298,Walker,Alabama,1,127,1127,,
2299,Sunflower,Mississippi,28,133,28133,,
2300,Montague,Texas,48,337,48337,,
2301,Wilkes,Georgia,13,317,13317,,
2302,St. Clair,Alabama,1,115,1115,,
2303,Lincoln,Georgia,13,181,13181,,
2304,Edgefield,South Carolina,45,37,45037,,
2305,Calhoun,Alabama,1,15,1015,,
2306,Oconee,Georgia,13,219,13219,,
2307,DeKalb,Georgia,13,89,13089,2021,
2308,Red River,Texas,48,387,48387,,
2309,Nevada,Arkansas,5,99,5099,,
2310,Grayson,Texas,48,181,48181,,
2311,Cleburne,Alabama,1,29,1029,,
2313,Cooke,Texas,48,97,48097,,
2314,Little River,Arkansas,5,81,5081,,
2315,Clarendon,South Carolina,45,27,45027,,
2316,Lamar,Texas,48,277,48277,,
2317,Walton,Georgia,13,297,13297,,
2318,Fayette,Alabama,1,57,1057,,
2319,Haralson,Georgia,13,143,13143,,
2320,Grenada,Mississippi,28,43,28043,,
2321,Fannin,Texas,48,147,48147,,
2322,Williamsburg,South Carolina,45,89,45089,,
2323,Calhoun,South Carolina,45,17,45017,,
2324,Aiken,South Carolina,45,3,45003,2014,1/2/2014 5:00
2325,Jefferson,Alabama,1,73,1073,,
2330,Archer,Texas,48,9,48009,,
2335,Ouachita,Arkansas,5,103,5103,2020,9/16/2020 0:00
2336,Carroll,Georgia,13,45,13045,,
2337,Leflore,Mississippi,28,83,28083,,
2338,Clay,Mississippi,28,25,28025,,
2339,Morgan,Georgia,13,211,13211,,
2340,Calhoun,Arkansas,5,13,5013,,
2341,Douglas,Georgia,13,97,13097,,
2342,Drew,Arkansas,5,43,5043,2017,1/2/2017 5:00
2343,Rockdale,Georgia,13,247,13247,,
2345,Georgetown,South Carolina,45,43,45043,2012,1/2/2012 5:00
2346,Greene,Georgia,13,133,13133,,
2347,Lowndes,Mississippi,28,87,28087,,
2348,Newton,Georgia,13,217,13217,,
2349,Webster,Mississippi,28,155,28155,,
2350,Taliaferro,Georgia,13,265,13265,,
2351,Bradley,Arkansas,5,11,5011,2015,1/2/2015 5:00
2352,Orangeburg,South Carolina,45,75,45075,2009,1/2/2009 5:00
2353,Bowie,Texas,48,37,48037,2018,1/2/2018 5:00
2354,Columbia,Georgia,13,73,13073,2018,1/2/2018 5:00
2355,Talladega,Alabama,1,121,1121,,
2356,Carroll,Mississippi,28,15,28015,,
2357,Montgomery,Mississippi,28,97,28097,,
2358,McDuffie,Georgia,13,189,13189,2012,1/2/2012 5:00
2360,Clayton,Georgia,13,63,13063,,
2361,Henry,Georgia,13,151,13151,,
2362,Tuscaloosa,Alabama,1,125,1125,,
2363,Warren,Georgia,13,301,13301,2013,1/2/2013 5:00
2364,Miller,Arkansas,5,91,5091,2019,1/2/2019 5:00
2365,Oktibbeha,Mississippi,28,105,28105,,
2367,Chicot,Arkansas,5,17,5017,2019,1/2/2019 5:00
2368,Fayette,Georgia,13,113,13113,,
2369,Shelby,Alabama,1,117,1117,,
2370,Richmond,Georgia,13,245,13245,2009,1/2/2009 5:00
2371,Pickens,Alabama,1,107,1107,,
2372,Washington,Mississippi,28,151,28151,,
2373,Choctaw,Mississippi,28,19,28019,,
2374,Jasper,Georgia,13,159,13159,,
2375,Berkeley,South Carolina,45,15,45015,2009,1/2/2009 5:00
2376,Coweta,Georgia,13,77,13077,,
2378,Randolph,Alabama,1,111,1111,,
2379,Clay,Alabama,1,27,1027,,
2381,Delta,Texas,48,119,48119,,
2382,Barnwell,South Carolina,45,11,45011,2009,1/2/2009 5:00
2383,Lafayette,Arkansas,5,73,5073,2018,1/2/2018 5:00
2386,Putnam,Georgia,13,237,13237,,
2388,Jack,Texas,48,237,48237,,
2389,Hancock,Georgia,13,141,13141,,
2390,Columbia,Arkansas,5,27,5027,2017,1/2/2017 5:00
2391,Butts,Georgia,13,35,13035,,
2393,Wise,Texas,48,497,48497,,
2394,Denton,Texas,48,121,48121,,
2395,Bamberg,South Carolina,45,9,45009,2006,1/2/2006 5:00
2396,Heard,Georgia,13,149,13149,,
2397,Hunt,Texas,48,231,48231,,
2398,Collin,Texas,48,85,48085,,
2399,Ashley,Arkansas,5,3,5003,2018,1/2/2018 5:00
2400,Titus,Texas,48,449,48449,,
2403,Young,Texas,48,503,48503,,
2406,Franklin,Texas,48,159,48159,,
2408,Union,Arkansas,5,139,5139,2016,1/2/2016 5:00
2412,Holmes,Mississippi,28,51,28051,,
2414,Hopkins,Texas,48,223,48223,,
2415,Morris,Texas,48,343,48343,,
2416,Spalding,Georgia,13,255,13255,,
2417,Humphreys,Mississippi,28,53,28053,,
2418,Dorchester,South Carolina,45,35,45035,2008,1/2/2008 5:00
2419,Glascock,Georgia,13,125,13125,,
2420,Jefferson,Georgia,13,163,13163,2012,1/2/2012 5:00
2421,Cass,Texas,48,67,48067,2018,1/2/2018 5:00
2422,Burke,Georgia,13,33,13033,2012,1/2/2012 5:00
2423,Attala,Mississippi,28,7,28007,,
2424,Noxubee,Mississippi,28,103,28103,,
2425,Winston,Mississippi,28,159,28159,,
2426,Bibb,Alabama,1,7,1007,2018,1/2/2018 5:00
2427,Washington,Georgia,13,303,13303,2012,1/2/2012 5:00
2428,Meriwether,Georgia,13,199,13199,,
2429,Troup,Georgia,13,285,13285,,
2431,Lamar,Georgia,13,171,13171,,
2432,Monroe,Georgia,13,207,13207,,
2433,Pike,Georgia,13,231,13231,,
2434,Baldwin,Georgia,13,9,13009,,
2435,Jones,Georgia,13,169,13169,,
2436,Colleton,South Carolina,45,29,45029,2005,1/2/2005 5:00
2437,Greene,Alabama,1,63,1063,2013,1/2/2013 5:00
2438,Allendale,South Carolina,45,5,45005,2007,1/2/2007 5:00
2439,Chambers,Alabama,1,17,1017,,
2440,Tallapoosa,Alabama,1,123,1123,,
2441,Coosa,Alabama,1,37,1037,,
2442,Sharkey,Mississippi,28,125,28125,,
2443,Camp,Texas,48,63,48063,,
2444,Chilton,Alabama,1,21,1021,2019,1/2/2019 5:00
2446,Screven,Georgia,13,251,13251,2005,1/2/2005 5:00
2447,Yazoo,Mississippi,28,163,28163,,
2448,Hampton,South Carolina,45,49,45049,2005,1/2/2005 5:00
2449,Caddo,Louisiana,22,17,22017,,
2450,Charleston,South Carolina,45,19,45019,2006,1/2/2006 5:00
2451,Bossier,Louisiana,22,15,22015,,
2452,Issaquena,Mississippi,28,55,28055,,
2453,Webster,Louisiana,22,119,22119,,
2454,Claiborne,Louisiana,22,27,22027,2014,1/2/2014 5:00
2455,Union,Louisiana,22,111,22111,2014,1/2/2014 5:00
2456,Hale,Alabama,1,65,1065,2014,1/2/2014 5:00
2457,Wood,Texas,48,499,48499,,
2458,Morehouse,Louisiana,22,67,22067,,
2459,West Carroll,Louisiana,22,123,22123,,
2460,East Carroll,Louisiana,22,35,22035,,
2461,Wilkinson,Georgia,13,319,13319,2017,1/2/2017 5:00
2462,Palo Pinto,Texas,48,363,48363,,
2463,Upson,Georgia,13,293,13293,,
2464,Parker,Texas,48,367,48367,,
2465,Tarrant,Texas,48,439,48439,,
2466,Dallas,Texas,48,113,48113,,
2467,Rockwall,Texas,48,397,48397,,
2468,Sumter,Alabama,1,119,1119,2014,1/2/2014 5:00
2469,Rains,Texas,48,379,48379,,
2477,Stephens,Texas,48,429,48429,,
2479,Bibb,Georgia,13,21,13021,,
2480,Jenkins,Georgia,13,165,13165,2007,1/2/2007 5:00
2481,Neshoba,Mississippi,28,99,28099,,
2482,Leake,Mississippi,28,79,28079,,
2483,Kemper,Mississippi,28,69,28069,,
2484,Upshur,Texas,48,459,48459,,
2485,Twiggs,Georgia,13,289,13289,,
2486,Madison,Mississippi,28,89,28089,,
2487,Marion,Texas,48,315,48315,,
2488,Talbot,Georgia,13,263,13263,,
2489,Perry,Alabama,1,105,1105,2017,1/2/2017 5:00
2490,Harris,Georgia,13,145,13145,,
2491,Crawford,Georgia,13,79,13079,,
2492,Kaufman,Texas,48,257,48257,,
2493,Van Zandt,Texas,48,467,48467,,
2494,Emanuel,Georgia,13,107,13107,2009,1/2/2009 5:00
2495,Johnson,Georgia,13,167,13167,2012,1/2/2012 5:00
2496,Harrison,Texas,48,203,48203,,
2498,Elmore,Alabama,1,51,1051,,
2499,Lincoln,Louisiana,22,61,22061,2014,1/2/2014 5:00
2500,Jasper,South Carolina,45,53,45053,2004,1/2/2004 5:00
2501,Lee,Alabama,1,81,1081,,
2502,Taylor,Georgia,13,269,13269,,
2503,Ouachita,Louisiana,22,73,22073,2018,1/2/2018 5:00
2504,Laurens,Georgia,13,175,13175,2009,1/2/2009 5:00
2505,Autauga,Alabama,1,1,1001,,
2506,Dallas,Alabama,1,47,1047,2016,1/2/2016 5:00
2507,Smith,Texas,48,423,48423,,
2508,Peach,Georgia,13,225,13225,,
2509,Houston,Georgia,13,153,13153,2021,
2510,Richland,Louisiana,22,83,22083,,
2511,Gregg,Texas,48,183,48183,,
2512,Bulloch,Georgia,13,31,13031,2005,1/2/2005 5:00
2513,Scott,Mississippi,28,123,28123,,
2514,Warren,Mississippi,28,149,28149,,
2516,Muscogee,Georgia,13,215,13215,,
2517,Macon,Alabama,1,87,1087,,
2518,Rankin,Mississippi,28,121,28121,,
2519,Effingham,Georgia,13,103,13103,2005,1/2/2005 5:00
2520,Bienville,Louisiana,22,13,22013,2019,1/2/2019 5:00
2521,Lauderdale,Mississippi,28,75,28075,,
2522,Newton,Mississippi,28,101,28101,,
2523,Bleckley,Georgia,13,23,13023,,
2524,Hinds,Mississippi,28,49,28049,,
2525,Madison,Louisiana,22,65,22065,,
2526,Johnson,Texas,48,251,48251,,
2527,Marion,Georgia,13,197,13197,,
2528,Hood,Texas,48,221,48221,,
2529,Ellis,Texas,48,139,48139,,
2530,Candler,Georgia,13,43,13043,2009,1/2/2009 5:00
2531,Marengo,Alabama,1,91,1091,2011,1/2/2011 5:00
2532,Chattahoochee,Georgia,13,53,13053,,
2537,Eastland,Texas,48,133,48133,,
2542,Erath,Texas,48,143,48143,,
2543,Russell,Alabama,1,113,1113,,
2544,Macon,Georgia,13,193,13193,,
2545,Treutlen,Georgia,13,283,13283,2017,1/2/2017 5:00
2546,Montgomery,Alabama,1,101,1101,,
2547,Jackson,Louisiana,22,49,22049,,
2549,Dodge,Georgia,13,91,13091,2019,1/2/2019 5:00
2550,Schley,Georgia,13,249,13249,,
2551,Lowndes,Alabama,1,85,1085,,
2552,Franklin,Louisiana,22,41,22041,,
2553,Rusk,Texas,48,401,48401,,
2554,Pulaski,Georgia,13,235,13235,,
2555,Panola,Texas,48,365,48365,,
2556,Henderson,Texas,48,213,48213,,
2557,Montgomery,Georgia,13,209,13209,2012,1/2/2012 5:00
2558,Toombs,Georgia,13,279,13279,2008,1/2/2008 5:00
2559,De Soto,Louisiana,22,31,22031,,
2560,Navarro,Texas,48,349,48349,,
2561,Somervell,Texas,48,425,48425,,
2562,Choctaw,Alabama,1,23,1023,,
2563,Bullock,Alabama,1,11,1011,,
2564,Tattnall,Georgia,13,267,13267,2006,1/2/2006 5:00
2565,Wheeler,Georgia,13,309,13309,2012,1/2/2012 5:00
2566,Dooly,Georgia,13,93,13093,,
2567,Caldwell,Louisiana,22,21,22021,,
2568,Hill,Texas,48,217,48217,,
2569,Wilcox,Alabama,1,131,1131,2016,1/2/2016 5:00
